,County Name-alias,SUM(Population)-alias,AGG(First COVID-19 Dose Administered)-alias,AGG(COVID-19 Doses Administered)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias,ATTR(County Word)-alias,AGG(Percent of Population First Dose)-alias
0,Wright,18289,888,1099,37.2725,37.273,-92.4725,-92.473, County,0.048553775493466
1,Worth,2013,256,312,40.4778,40.478,-94.4318,-94.432, County,0.1271733730750124
2,Webster,39592,2824,3682,37.2756,37.276,-92.8844,-92.884, County,0.0713275409173571
3,Wayne,12873,875,977,37.1184,37.118,-90.5006,-90.501, County,0.0679717237629146
4,Washington,24730,1545,1807,37.9701,37.970,-90.868,-90.868, County,0.0624747270521634
5,Warren,35649,1673,2150,38.7692,38.769,-91.1898,-91.190, County,0.0469297876518275
6,Vernon,20563,1419,1800,37.8515,37.852,-94.3425,-94.343, County,0.0690074405485581
7,Texas,25398,1461,1645,37.3295,37.330,-91.9496,-91.950, County,0.0575242145050791
8,Taney,55928,2891,3644,36.6632,36.663,-93.0397,-93.040, County,0.0516914604491489
9,Sullivan,6089,581,620,40.2195,40.220,-93.1111,-93.111, County,0.0954179668254229
10,Stone,31952,2050,2332,36.7415,36.742,-93.4417,-93.442, County,0.0641587381071608
11,Stoddard,29025,2536,2923,36.8776,36.878,-89.9732,-89.973, County,0.0873729543496985
12,Ste. Genevieve,17894,1965,2304,37.8995,37.900,-90.1973,-90.197, County,0.1098133452553929
13,St. Louis City,300576,19477,27953,38.6529,38.653,-90.241,-90.241,,0.0647989194080698
14,St. Louis,994205,78909,105895,38.6443,38.644,-90.5089,-90.509, County,0.0793689430248289
15,St. Francois,67215,4823,6394,37.86,37.860,-90.5396,-90.540, County,0.071754816633192
16,St. Clair,9397,631,712,38.0293,38.029,-93.7825,-93.783, County,0.0671490901351495
17,St. Charles,402022,28103,37137,38.7506,38.751,-90.7313,-90.731, County,0.069904134599599
18,Shelby,5930,1067,1208,39.7834,39.783,-92.0688,-92.069, County,0.1799325463743676
19,Shannon,8166,389,430,37.1531,37.153,-91.3443,-91.344, County,0.0476365417585109
20,Scott,38280,5373,6357,37.0569,37.057,-89.5778,-89.578, County,0.1403605015673981
21,Scotland,4902,508,565,40.4469,40.447,-92.1481,-92.148, County,0.1036311709506324
22,Schuyler,4660,276,313,40.4709,40.471,-92.5271,-92.527, County,0.0592274678111588
